,Geo_Type,Geo_Name,Geo_ID,UnemploymentRate
736,US.CBSA,"Price, UT Micropolitan Statistical Area",39220,10.1
737,US.CBSA,"Prineville, OR Micropolitan Statistical Area",39260,10.3
738,US.CBSA,"Providence-Warwick, RI-MA Metropolitan Statistical Area",39300,18.2
739,US.CBSA,"Provo-Orem, UT Metropolitan Statistical Area",39340,7.4
740,US.CBSA,"Pueblo, CO Metropolitan Statistical Area",39380,10.6
741,US.CBSA,"Pullman, WA Micropolitan Statistical Area",39420,18.0
742,US.CBSA,"Punta Gorda, FL Metropolitan Statistical Area",39460,9.1
743,US.CBSA,"Quincy, IL-MO Micropolitan Statistical Area",39500,10.8
744,US.CBSA,"Racine, WI Metropolitan Statistical Area",39540,12.8
745,US.CBSA,"Raleigh-Cary, NC Metropolitan Statistical Area",39580,9.9
746,US.CBSA,"Rapid City, SD Metropolitan Statistical Area",39660,7.1
747,US.CBSA,"Raymondville, TX Micropolitan Statistical Area",39700,11.8
748,US.CBSA,"Reading, PA Metropolitan Statistical Area",39740,21.2
749,US.CBSA,"Red Bluff, CA Micropolitan Statistical Area",39780,15.3
750,US.CBSA,"Redding, CA Metropolitan Statistical Area",39820,13.9
751,US.CBSA,"Red Wing, MN Micropolitan Statistical Area",39860,12.9
752,US.CBSA,"Reno, NV Metropolitan Statistical Area",39900,16.9
753,US.CBSA,"Rexburg, ID Micropolitan Statistical Area",39940,14.2
754,US.CBSA,"Richmond, IN Micropolitan Statistical Area",39980,13.8
755,US.CBSA,"Richmond, VA Metropolitan Statistical Area",40060,10.6
756,US.CBSA,"Richmond-Berea, KY Micropolitan Statistical Area",40080,18.8
757,US.CBSA,"Rio Grande City-Roma, TX Micropolitan Statistical Area",40100,16.7
758,US.CBSA,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",40140,17.5
759,US.CBSA,"Riverton, WY Micropolitan Statistical Area",40180,9.3
760,US.CBSA,"Roanoke, VA Metropolitan Statistical Area",40220,10.1
761,US.CBSA,"Roanoke Rapids, NC Micropolitan Statistical Area",40260,13.2
762,US.CBSA,"Rochelle, IL Micropolitan Statistical Area",40300,11.9
763,US.CBSA,"Rochester, MN Metropolitan Statistical Area",40340,12.4
764,US.CBSA,"Rochester, NY Metropolitan Statistical Area",40380,11.9
765,US.CBSA,"Rockford, IL Metropolitan Statistical Area",40420,14.2
766,US.CBSA,"Rockingham, NC Micropolitan Statistical Area",40460,13.9
767,US.CBSA,"Rockport, TX Micropolitan Statistical Area",40530,8.9
768,US.CBSA,"Rock Springs, WY Micropolitan Statistical Area",40540,9.2
769,US.CBSA,"Rocky Mount, NC Metropolitan Statistical Area",40580,12.4
770,US.CBSA,"Rolla, MO Micropolitan Statistical Area",40620,13.1
771,US.CBSA,"Rome, GA Metropolitan Statistical Area",40660,14.6
772,US.CBSA,"Roseburg, OR Micropolitan Statistical Area",40700,11.1
773,US.CBSA,"Roswell, NM Micropolitan Statistical Area",40740,12.4
774,US.CBSA,"Ruidoso, NM Micropolitan Statistical Area",40760,13.0
775,US.CBSA,"Russellville, AR Micropolitan Statistical Area",40780,12.4
776,US.CBSA,"Ruston, LA Micropolitan Statistical Area",40820,20.4
777,US.CBSA,"Rutland, VT Micropolitan Statistical Area",40860,13.5
778,US.CBSA,"Sacramento-Roseville-Folsom, CA Metropolitan Statistical Area",40900,15.2
779,US.CBSA,"Safford, AZ Micropolitan Statistical Area",40940,15.6
780,US.CBSA,"Saginaw, MI Metropolitan Statistical Area",40980,21.9
781,US.CBSA,"St. Cloud, MN Metropolitan Statistical Area",41060,13.8
782,US.CBSA,"St. George, UT Metropolitan Statistical Area",41100,8.8
783,US.CBSA,"St. Joseph, MO-KS Metropolitan Statistical Area",41140,10.7
784,US.CBSA,"St. Louis, MO-IL Metropolitan Statistical Area",41180,12.0
785,US.CBSA,"St. Marys, GA Micropolitan Statistical Area",41220,15.5
786,US.CBSA,"St. Marys, PA Micropolitan Statistical Area",41260,18.6
787,US.CBSA,"Salem, OH Micropolitan Statistical Area",41400,16.0
788,US.CBSA,"Salem, OR Metropolitan Statistical Area",41420,9.5
789,US.CBSA,"Salina, KS Micropolitan Statistical Area",41460,11.9
790,US.CBSA,"Salinas, CA Metropolitan Statistical Area",41500,13.4
791,US.CBSA,"Salisbury, MD-DE Metropolitan Statistical Area",41540,12.9
792,US.CBSA,"Salt Lake City, UT Metropolitan Statistical Area",41620,7.5
793,US.CBSA,"San Angelo, TX Metropolitan Statistical Area",41660,7.8
794,US.CBSA,"San Antonio-New Braunfels, TX Metropolitan Statistical Area",41700,9.7
795,US.CBSA,"San Diego-Chula Vista-Carlsbad, CA Metropolitan Statistical Area",41740,15.5
796,US.CBSA,"Sandpoint, ID Micropolitan Statistical Area",41760,10.7
797,US.CBSA,"Sandusky, OH Micropolitan Statistical Area",41780,17.6
798,US.CBSA,"Sanford, NC Micropolitan Statistical Area",41820,11.2
799,US.CBSA,"San Francisco-Oakland-Berkeley, CA Metropolitan Statistical Area",41860,14.2
800,US.CBSA,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",41940,13.6
801,US.CBSA,"San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area",42020,14.1
802,US.CBSA,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",42100,13.2
803,US.CBSA,"Santa Fe, NM Metropolitan Statistical Area",42140,11.2
804,US.CBSA,"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",42200,14.5
805,US.CBSA,"Santa Rosa-Petaluma, CA Metropolitan Statistical Area",42220,14.5
806,US.CBSA,"Sault Ste. Marie, MI Micropolitan Statistical Area",42300,24.3
807,US.CBSA,"Savannah, GA Metropolitan Statistical Area",42340,15.8
808,US.CBSA,"Sayre, PA Micropolitan Statistical Area",42380,18.5
809,US.CBSA,"Scottsbluff, NE Micropolitan Statistical Area",42420,10.0
810,US.CBSA,"Scottsboro, AL Micropolitan Statistical Area",42460,11.3
811,US.CBSA,"Scottsburg, IN Micropolitan Statistical Area",42500,11.6
812,US.CBSA,"Scranton--Wilkes-Barre, PA Metropolitan Statistical Area",42540,21.1
813,US.CBSA,"Searcy, AR Micropolitan Statistical Area",42620,11.2
814,US.CBSA,"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",42660,15.0
815,US.CBSA,"Sebastian-Vero Beach, FL Metropolitan Statistical Area",42680,9.2
816,US.CBSA,"Sebring-Avon Park, FL Metropolitan Statistical Area",42700,11.0
817,US.CBSA,"Sedalia, MO Micropolitan Statistical Area",42740,11.3
818,US.CBSA,"Selinsgrove, PA Micropolitan Statistical Area",42780,19.3
819,US.CBSA,"Selma, AL Micropolitan Statistical Area",42820,17.2
820,US.CBSA,"Seneca, SC Micropolitan Statistical Area",42860,11.3
821,US.CBSA,"Seneca Falls, NY Micropolitan Statistical Area",42900,9.9
822,US.CBSA,"Sevierville, TN Micropolitan Statistical Area",42940,15.3
823,US.CBSA,"Seymour, IN Micropolitan Statistical Area",42980,12.6
824,US.CBSA,"Shawano, WI Micropolitan Statistical Area",43020,12.0
825,US.CBSA,"Shawnee, OK Micropolitan Statistical Area",43060,11.7
826,US.CBSA,"Sheboygan, WI Metropolitan Statistical Area",43100,11.1
827,US.CBSA,"Shelby, NC Micropolitan Statistical Area",43140,14.1
828,US.CBSA,"Shelbyville, TN Micropolitan Statistical Area",43180,10.8
829,US.CBSA,"Shelton, WA Micropolitan Statistical Area",43220,16.3
830,US.CBSA,"Sheridan, WY Micropolitan Statistical Area",43260,6.4
831,US.CBSA,"Sherman-Denison, TX Metropolitan Statistical Area",43300,10.1
832,US.CBSA,"Show Low, AZ Micropolitan Statistical Area",43320,18.0
833,US.CBSA,"Shreveport-Bossier City, LA Metropolitan Statistical Area",43340,18.3
834,US.CBSA,"Sidney, OH Micropolitan Statistical Area",43380,13.6
835,US.CBSA,"Sierra Vista-Douglas, AZ Metropolitan Statistical Area",43420,12.6
836,US.CBSA,"Sikeston, MO Micropolitan Statistical Area",43460,11.5
837,US.CBSA,"Silver City, NM Micropolitan Statistical Area",43500,14.2
838,US.CBSA,"Sioux City, IA-NE-SD Metropolitan Statistical Area",43580,12.2
839,US.CBSA,"Sioux Falls, SD Metropolitan Statistical Area",43620,6.2
840,US.CBSA,"Snyder, TX Micropolitan Statistical Area",43660,8.5
841,US.CBSA,"Somerset, KY Micropolitan Statistical Area",43700,17.8
842,US.CBSA,"Somerset, PA Micropolitan Statistical Area",43740,21.3
843,US.CBSA,"Sonora, CA Micropolitan Statistical Area",43760,15.0
844,US.CBSA,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",43780,14.9
845,US.CBSA,"Spartanburg, SC Metropolitan Statistical Area",43900,9.8
846,US.CBSA,"Spearfish, SD Micropolitan Statistical Area",43940,6.9
847,US.CBSA,"Spencer, IA Micropolitan Statistical Area",43980,9.9
848,US.CBSA,"Spirit Lake, IA Micropolitan Statistical Area",44020,10.3
849,US.CBSA,"Spokane-Spokane Valley, WA Metropolitan Statistical Area",44060,16.3
850,US.CBSA,"Springfield, IL Metropolitan Statistical Area",44100,11.6
851,US.CBSA,"Springfield, MA Metropolitan Statistical Area",44140,15.8
852,US.CBSA,"Springfield, MO Metropolitan Statistical Area",44180,11.7
853,US.CBSA,"Springfield, OH Metropolitan Statistical Area",44220,16.2
854,US.CBSA,"Starkville, MS Micropolitan Statistical Area",44260,13.0
855,US.CBSA,"State College, PA Metropolitan Statistical Area",44300,20.5
856,US.CBSA,"Statesboro, GA Micropolitan Statistical Area",44340,16.1
857,US.CBSA,"Staunton, VA Metropolitan Statistical Area",44420,8.8
858,US.CBSA,"Steamboat Springs, CO Micropolitan Statistical Area",44460,7.5
859,US.CBSA,"Stephenville, TX Micropolitan Statistical Area",44500,9.5
860,US.CBSA,"Sterling, CO Micropolitan Statistical Area",44540,9.0
861,US.CBSA,"Sterling, IL Micropolitan Statistical Area",44580,11.8
862,US.CBSA,"Stevens Point, WI Micropolitan Statistical Area",44620,12.7
863,US.CBSA,"Stillwater, OK Micropolitan Statistical Area",44660,9.8
864,US.CBSA,"Stockton, CA Metropolitan Statistical Area",44700,16.5
865,US.CBSA,"Storm Lake, IA Micropolitan Statistical Area",44740,12.1
866,US.CBSA,"Sturgis, MI Micropolitan Statistical Area",44780,18.9
867,US.CBSA,"Sulphur Springs, TX Micropolitan Statistical Area",44860,8.7
868,US.CBSA,"Summerville, GA Micropolitan Statistical Area",44900,17.5
869,US.CBSA,"Sumter, SC Metropolitan Statistical Area",44940,12.6
870,US.CBSA,"Sunbury, PA Micropolitan Statistical Area",44980,19.9
871,US.CBSA,"Susanville, CA Micropolitan Statistical Area",45000,11.8
872,US.CBSA,"Sweetwater, TX Micropolitan Statistical Area",45020,8.9
873,US.CBSA,"Syracuse, NY Metropolitan Statistical Area",45060,12.0
874,US.CBSA,"Tahlequah, OK Micropolitan Statistical Area",45140,11.7
875,US.CBSA,"Talladega-Sylacauga, AL Micropolitan Statistical Area",45180,13.9
876,US.CBSA,"Tallahassee, FL Metropolitan Statistical Area",45220,9.1
877,US.CBSA,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",45300,7.8
878,US.CBSA,"Taos, NM Micropolitan Statistical Area",45340,15.1
879,US.CBSA,"Taylorville, IL Micropolitan Statistical Area",45380,9.8
880,US.CBSA,"Terre Haute, IN Metropolitan Statistical Area",45460,14.1
881,US.CBSA,"Texarkana, TX-AR Metropolitan Statistical Area",45500,11.8
882,US.CBSA,"The Dalles, OR Micropolitan Statistical Area",45520,9.6
883,US.CBSA,"The Villages, FL Metropolitan Statistical Area",45540,7.5
884,US.CBSA,"Thomaston, GA Micropolitan Statistical Area",45580,14.5
885,US.CBSA,"Thomasville, GA Micropolitan Statistical Area",45620,15.2
886,US.CBSA,"Tiffin, OH Micropolitan Statistical Area",45660,14.9
887,US.CBSA,"Tifton, GA Micropolitan Statistical Area",45700,12.4
888,US.CBSA,"Toccoa, GA Micropolitan Statistical Area",45740,16.2
889,US.CBSA,"Toledo, OH Metropolitan Statistical Area",45780,16.7
890,US.CBSA,"Topeka, KS Metropolitan Statistical Area",45820,12.1
891,US.CBSA,"Torrington, CT Micropolitan Statistical Area",45860,9.0
892,US.CBSA,"Traverse City, MI Micropolitan Statistical Area",45900,21.0
893,US.CBSA,"Trenton-Princeton, NJ Metropolitan Statistical Area",45940,15.3
894,US.CBSA,"Troy, AL Micropolitan Statistical Area",45980,13.4
895,US.CBSA,"Truckee-Grass Valley, CA Micropolitan Statistical Area",46020,14.0
896,US.CBSA,"Tucson, AZ Metropolitan Statistical Area",46060,13.5
897,US.CBSA,"Tullahoma-Manchester, TN Micropolitan Statistical Area",46100,11.8
898,US.CBSA,"Tulsa, OK Metropolitan Statistical Area",46140,10.2
899,US.CBSA,"Tupelo, MS Micropolitan Statistical Area",46180,10.7
900,US.CBSA,"Tuscaloosa, AL Metropolitan Statistical Area",46220,12.9
901,US.CBSA,"Twin Falls, ID Metropolitan Statistical Area",46300,11.7
902,US.CBSA,"Tyler, TX Metropolitan Statistical Area",46340,9.3
903,US.CBSA,"Ukiah, CA Micropolitan Statistical Area",46380,15.2
904,US.CBSA,"Union, SC Micropolitan Statistical Area",46420,9.9
905,US.CBSA,"Union City, TN Micropolitan Statistical Area",46460,12.5
906,US.CBSA,"Urbana, OH Micropolitan Statistical Area",46500,16.0
907,US.CBSA,"Urban Honolulu, HI Metropolitan Statistical Area",46520,18.5
908,US.CBSA,"Utica-Rome, NY Metropolitan Statistical Area",46540,11.6
909,US.CBSA,"Uvalde, TX Micropolitan Statistical Area",46620,8.8
910,US.CBSA,"Valdosta, GA Metropolitan Statistical Area",46660,16.3
911,US.CBSA,"Vallejo, CA Metropolitan Statistical Area",46700,15.6
912,US.CBSA,"Van Wert, OH Micropolitan Statistical Area",46780,14.6
913,US.CBSA,"Vermillion, SD Micropolitan Statistical Area",46820,10.2
914,US.CBSA,"Vernal, UT Micropolitan Statistical Area",46860,11.4
915,US.CBSA,"Vernon, TX Micropolitan Statistical Area",46900,8.3
916,US.CBSA,"Vicksburg, MS Micropolitan Statistical Area",46980,12.5
917,US.CBSA,"Victoria, TX Metropolitan Statistical Area",47020,8.1
918,US.CBSA,"Vidalia, GA Micropolitan Statistical Area",47080,13.7
919,US.CBSA,"Vincennes, IN Micropolitan Statistical Area",47180,13.5
920,US.CBSA,"Vineland-Bridgeton, NJ Metropolitan Statistical Area",47220,15.5
921,US.CBSA,"Vineyard Haven, MA Micropolitan Statistical Area",47240,14.2
922,US.CBSA,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",47260,11.1
923,US.CBSA,"Visalia, CA Metropolitan Statistical Area",47300,15.2
924,US.CBSA,"Wabash, IN Micropolitan Statistical Area",47340,12.6
925,US.CBSA,"Waco, TX Metropolitan Statistical Area",47380,9.0
926,US.CBSA,"Wahpeton, ND-MN Micropolitan Statistical Area",47420,9.9
927,US.CBSA,"Walla Walla, WA Metropolitan Statistical Area",47460,15.4
928,US.CBSA,"Wapakoneta, OH Micropolitan Statistical Area",47540,12.7
929,US.CBSA,"Warner Robins, GA Metropolitan Statistical Area",47580,13.4
930,US.CBSA,"Warren, PA Micropolitan Statistical Area",47620,19.0
931,US.CBSA,"Warrensburg, MO Micropolitan Statistical Area",47660,13.2
932,US.CBSA,"Warsaw, IN Micropolitan Statistical Area",47700,11.3
933,US.CBSA,"Washington, IN Micropolitan Statistical Area",47780,12.7
934,US.CBSA,"Washington, NC Micropolitan Statistical Area",47820,12.6
935,US.CBSA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",47900,10.5
936,US.CBSA,"Washington Court House, OH Micropolitan Statistical Area",47920,15.3
937,US.CBSA,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",47940,13.0
938,US.CBSA,"Watertown, SD Micropolitan Statistical Area",47980,4.9
939,US.CBSA,"Watertown-Fort Atkinson, WI Micropolitan Statistical Area",48020,11.1
940,US.CBSA,"Watertown-Fort Drum, NY Metropolitan Statistical Area",48060,12.7
941,US.CBSA,"Wauchula, FL Micropolitan Statistical Area",48100,10.4
942,US.CBSA,"Wausau-Weston, WI Metropolitan Statistical Area",48140,10.6
943,US.CBSA,"Waycross, GA Micropolitan Statistical Area",48180,13.5
944,US.CBSA,"Weatherford, OK Micropolitan Statistical Area",48220,9.4
945,US.CBSA,"Weirton-Steubenville, WV-OH Metropolitan Statistical Area",48260,12.4
946,US.CBSA,"Wenatchee, WA Metropolitan Statistical Area",48300,14.5
947,US.CBSA,"West Plains, MO Micropolitan Statistical Area",48460,11.6
948,US.CBSA,"West Point, MS Micropolitan Statistical Area",48500,16.3
949,US.CBSA,"Wheeling, WV-OH Metropolitan Statistical Area",48540,11.9
950,US.CBSA,"Whitewater, WI Micropolitan Statistical Area",48580,12.8
951,US.CBSA,"Wichita, KS Metropolitan Statistical Area",48620,12.6
952,US.CBSA,"Wichita Falls, TX Metropolitan Statistical Area",48660,9.3
953,US.CBSA,"Williamsport, PA Metropolitan Statistical Area",48700,20.2
954,US.CBSA,"Williston, ND Micropolitan Statistical Area",48780,9.0
955,US.CBSA,"Willmar, MN Micropolitan Statistical Area",48820,12.2
956,US.CBSA,"Wilmington, NC Metropolitan Statistical Area",48900,12.2
957,US.CBSA,"Wilmington, OH Micropolitan Statistical Area",48940,15.3
958,US.CBSA,"Wilson, NC Micropolitan Statistical Area",48980,13.3
959,US.CBSA,"Winchester, VA-WV Metropolitan Statistical Area",49020,9.0
960,US.CBSA,"Winfield, KS Micropolitan Statistical Area",49060,11.9
961,US.CBSA,"Winnemucca, NV Micropolitan Statistical Area",49080,17.8
962,US.CBSA,"Winona, MN Micropolitan Statistical Area",49100,15.0
963,US.CBSA,"Winston-Salem, NC Metropolitan Statistical Area",49180,11.4
964,US.CBSA,"Wisconsin Rapids-Marshfield, WI Micropolitan Statistical Area",49220,11.9
965,US.CBSA,"Woodward, OK Micropolitan Statistical Area",49260,10.7
966,US.CBSA,"Wooster, OH Micropolitan Statistical Area",49300,13.5
967,US.CBSA,"Worcester, MA-CT Metropolitan Statistical Area",49340,14.4
968,US.CBSA,"Worthington, MN Micropolitan Statistical Area",49380,13.8
969,US.CBSA,"Yakima, WA Metropolitan Statistical Area",49420,16.2
970,US.CBSA,"Yankton, SD Micropolitan Statistical Area",49460,6.0
971,US.CBSA,"York-Hanover, PA Metropolitan Statistical Area",49620,19.5
972,US.CBSA,"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",49660,17.1
973,US.CBSA,"Yuba City, CA Metropolitan Statistical Area",49700,15.8
974,US.CBSA,"Yuma, AZ Metropolitan Statistical Area",49740,18.7
975,US.CBSA,"Zanesville, OH Micropolitan Statistical Area",49780,16.4
976,US.CBSA,"Zapata, TX Micropolitan Statistical Area",49820,12.8
977,US.WholeUSA,United States,99999,13.0
